-1.068286565075398764e+00,-4.050696914523879144e-01,-2.503863584520994223e+00,-2.443651692940695952e+00,-1.889620679115454061e-01
-1.227692054164511992e+00,2.067238774546328317e-01,-1.824034791819250323e+00,-1.995105422774828829e+00,-5.312378585642860696e-01
-1.798573024090689643e+00,3.442706503778767413e-01,-3.926152722505477755e+00,-3.848410546872491622e+00,-4.406535057373109354e-01
-6.852073400545963811e-01,-1.372158672291615256e+00,2.348683518871817810e+00,-4.490190446007741309e-01,-3.607676355774709354e-01
-1.409868867899894296e+00,9.794610010179011228e-01,-1.366270952905907166e+00,-2.008573425175797844e+00,-3.164774222994525821e-01
1.252398594983658908e+00,-1.296719804179731872e+00,3.345430643797575154e+00,3.398247604897512097e+00,1.431102933944725375e-01
4.695627625347905121e-01,-5.506467645583874582e-01,3.475663911646515114e+00,-3.751167870463546494e-01,7.192530320803793009e-02
3.269216473853138738e-01,1.123481847301671666e+00,-1.955820580379585394e+00,2.974906650744029157e+00,-1.694390206277102573e+00
1.808543206367528855e+00,-4.941190337016777012e-01,2.799383983394267528e+00,5.711293851809855493e-01,2.181551649141578064e+00
-1.413067997482208238e+00,1.320668937804922116e+00,-4.801898131906119360e+00,-6.363599257192753544e-01,-1.085722710535003799e+00
2.523305085099417866e+00,-3.138798099456294732e-01,2.806086401340432968e+00,4.931108568020938776e+00,-2.860643533835686703e-01
3.473178009055794546e-01,9.864914876202889316e-01,-2.316861516665263743e+00,4.678297872736463248e-01,-5.453147393625584760e-01
-8.873595126554300050e-01,7.210112088061317870e-01,-2.240613954505118244e+00,-1.472165656936032629e+00,3.990104143195688513e-01
-1.059617245172462807e+00,-5.312274402099882442e-01,-8.309181287481918199e-01,-4.196744416359852181e+00,1.734073717475662635e+00
3.479514608034516288e-01,5.561496628093735850e-02,8.204580005162305234e-01,-1.256270140255155043e+00,2.779736315214020315e-01
-1.558664452881951989e+00,1.729584940157357087e+00,-3.732654720313485885e+00,-3.666264792600231637e+00,1.171590925639086622e+00
-9.950410264657443271e-01,-1.188991924188584237e+00,-1.924438529351570892e-01,-1.579493155264359849e+00,4.337198794765770860e-01
2.621152518208821114e+00,5.983094200460593592e-01,2.339581824004135502e+00,4.426189871569884637e+00,-1.184458881492534754e+00
-3.408864237925867124e-01,8.025659531242690381e-01,-2.646062771796434454e+00,-2.035495748317980969e+00,4.380954061594005688e-02
-1.620941567359474866e-01,-4.017706569317788801e-01,2.469208378564360373e-01,-4.881143218309689225e-01,1.009711367344807265e+00
4.329595079543437919e-01,-1.029641678496548834e-01,1.281069297515566197e+00,2.712105113208911900e-01,9.402859794846035735e-02
-4.493458277290239035e-03,-1.829675325043209344e-01,1.726207696602857666e+00,-1.509199992879982188e+00,2.344502221120337460e+00
-1.864721387020878751e+00,-8.712186807560098889e-02,-1.305318303315679218e+00,-3.424825468670596340e+00,-1.743909663061685433e-01
-6.077258589185927651e-01,8.548421321837113007e-01,5.029288592628962107e-01,-1.172782354413099526e+00,8.240517764320466343e-01
2.619125183408905322e+00,2.426916515094138249e-01,1.407208688806428132e+00,4.748599644783062068e+00,-2.075200025215452548e+00
6.635929532459095004e-01,-2.895996296125496472e-01,-3.793818104059889507e-01,-8.610113666784502406e-02,4.677563735744256213e-01
1.491613833556323820e+00,-3.389912867599539914e-01,1.576641267968337035e+00,1.002408108906954531e+00,3.702399205201918897e-01
-1.876449837492871753e-01,-6.880809340970049648e-02,3.500881305241929642e-01,1.265551013929286928e+00,-8.423043199701275574e-01
6.365025782557143241e-01,-4.396162023515489681e-01,2.560018269969587923e+00,9.772226293616625981e-02,1.625896290301055702e-01
1.617508133807603166e+00,6.950159812762866096e-01,8.420973773230692183e-01,2.203408828843993472e+00,6.283681189897944996e-01
-1.019746840569032420e-01,-9.344650939032604908e-01,9.079250331292090248e-01,-7.641546194730400865e-01,-4.384653131085789468e-01
-3.160808243765528269e-01,1.354817988295825781e+00,-2.171882914299431366e+00,-2.247485399763915481e+00,5.327310801242749472e-01
-1.776448202545647614e+00,4.768323602638292469e-01,-3.222056933253417466e+00,-2.700465307580127483e+00,-4.698594301069539680e-01
5.605178328080013817e-01,4.072211373805235679e-01,-1.857334857155549523e-01,3.095462975956076335e+00,-3.501325484911148589e-01
2.050158170574666094e+00,2.353174712074946662e+00,-1.356566861046777372e+00,4.716228424598007507e+00,-8.172276129403514000e-01
1.457739858441741421e-01,1.519259860397617734e+00,-2.433088379944345014e+00,-9.261230070517920687e-01,1.605858043436659555e-01
-7.494902066498905224e-01,-2.964660533855844049e-01,-4.265675193906266482e-01,-5.977697991116106557e-01,2.906888863251636534e-01
-3.101407725977364804e-01,-9.146349361766963337e-01,1.618831744976363174e+00,-5.286950711338808118e-01,-4.108472840910763479e-01
-1.239680600823944046e+00,4.324578578647277349e-01,-3.657481962744120629e+00,-2.127354584703728957e+00,-4.027489658144667306e-01
-5.934788149524468093e-01,-2.749107842929433332e+00,2.466843408535527526e+00,-5.068108951171147458e-01,2.270876562451986658e-01
-4.381728438904550216e-01,-3.255419541001726702e-01,1.042025305100821253e+00,-2.824987780662420178e+00,1.233605985895215751e+00
2.814327635604070288e-01,6.383479802291127658e-01,1.476621859649069890e-01,7.374087848468424689e-01,-6.435826224446294930e-01
-2.062196596163133611e-01,1.299411904499327974e+00,-2.280946450454336638e+00,-9.952365287842290797e-01,1.118401710233560414e-01
1.669451826528304483e+00,-4.588371533390309120e-01,1.207590228056674819e+00,2.350871126766733710e+00,-1.089442970066150762e+00
-1.076885128889267573e+00,-1.255042713253275322e+00,3.599739665132595801e-01,-1.528960331392001715e+00,-8.225360747644926418e-01
3.002727991587194056e-01,-3.493682414884076715e-01,1.539201946354521455e+00,-1.948682736803712512e+00,9.210700318035841550e-01
5.030237770796838204e-01,2.409325870624051680e-01,3.040329733715871896e-01,5.856354565232819720e-01,-9.260008994247904690e-01
